#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20814, container_type_id: 3, name: "H326890_3.5hr-IL-1b_media+MeOH_C_container", barcode_string: "P8A6CDF", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:55", updated_at: "2015-10-19 14:21:55", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21039, name: "H326890_3.5hr-IL-1b_media+MeOH_C", barcode_string: "P72BAC", taxon_id: 1, container_id: 20814, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:55", updated_at: "2015-10-19 14:21:55", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "3.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20815, container_type_id: 3, name: "H326890_4hr-IL-1b_media+MeOH_A_container", barcode_string: "P152B18", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:55", updated_at: "2015-10-19 14:21:55", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21040, name: "H326890_4hr-IL-1b_media+MeOH_A", barcode_string: "P7DDADD", taxon_id: 1, container_id: 20815, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20816, container_type_id: 3, name: "H326890_4hr-IL-1b_media+MeOH_B_container", barcode_string: "P770BB5", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21041, name: "H326890_4hr-IL-1b_media+MeOH_B", barcode_string: "P9EC1F1", taxon_id: 1, container_id: 20816, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20817, container_type_id: 3, name: "H326890_4hr-IL-1b_media+MeOH_C_container", barcode_string: "P8712FD", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21042, name: "H326890_4hr-IL-1b_media+MeOH_C", barcode_string: "P8B1EDE", taxon_id: 1, container_id: 20817, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20818, container_type_id: 3, name: "H326890_4hr-IL-1b_media+MeOH_D_container", barcode_string: "P134B29", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21043, name: "H326890_4hr-IL-1b_media+MeOH_D", barcode_string: "P320D26", taxon_id: 1, container_id: 20818, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20819, container_type_id: 3, name: "H326890_4.5hr-IL-1b_media+MeOH_A_container", barcode_string: "P90F8", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21044, name: "H326890_4.5hr-IL-1b_media+MeOH_A", barcode_string: "PD147F5", taxon_id: 1, container_id: 20819, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20820, container_type_id: 3, name: "H326890_5hr-IL-1b_media+MeOH_B_container", barcode_string: "PF8408D", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21045, name: "H326890_5hr-IL-1b_media+MeOH_B", barcode_string: "P564F35", taxon_id: 1, container_id: 20820, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20821, container_type_id: 3, name: "H326890_5.5hr-IL-1b_media+MeOH_C_container", barcode_string: "P866134", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21046, name: "H326890_5.5hr-IL-1b_media+MeOH_C", barcode_string: "P49D308", taxon_id: 1, container_id: 20821, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "5.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20822, container_type_id: 3, name: "H326890_6hr-IL-1b_media+MeOH_A_container", barcode_string: "P17492C", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21047, name: "H326890_6hr-IL-1b_media+MeOH_A", barcode_string: "PFF8078", taxon_id: 1, container_id: 20822, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20823, container_type_id: 3, name: "H326890_6hr-IL-1b_media+MeOH_B_container", barcode_string: "PC3ED2C", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21048, name: "H326890_6hr-IL-1b_media+MeOH_B", barcode_string: "PC74C22", taxon_id: 1, container_id: 20823, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:56", updated_at: "2015-10-19 14:21:56", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20824, container_type_id: 3, name: "H326890_6hr-IL-1b_media+MeOH_C_container", barcode_string: "P6D7962", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21049, name: "H326890_6hr-IL-1b_media+MeOH_C", barcode_string: "PBD32BE", taxon_id: 1, container_id: 20824, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20825, container_type_id: 3, name: "H326890_6hr-IL-1b_media+MeOH_D_container", barcode_string: "PE16E08", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21050, name: "H326890_6hr-IL-1b_media+MeOH_D", barcode_string: "P5CC3E9", taxon_id: 1, container_id: 20825, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20826, container_type_id: 3, name: "H326890_6.5hr-IL-1b_media+MeOH_A_container", barcode_string: "P4DF334", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21051, name: "H326890_6.5hr-IL-1b_media+MeOH_A", barcode_string: "P2F07F9", taxon_id: 1, container_id: 20826, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20827, container_type_id: 3, name: "H326890_7hr-IL-1b_media+MeOH_B_container", barcode_string: "PACF9D5", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21052, name: "H326890_7hr-IL-1b_media+MeOH_B", barcode_string: "P51FA51", taxon_id: 1, container_id: 20827, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "7hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20828, container_type_id: 3, name: "H326890_7.5hr-IL-1b_media+MeOH_C_container", barcode_string: "P69D530", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21053, name: "H326890_7.5hr-IL-1b_media+MeOH_C", barcode_string: "P16E957", taxon_id: 1, container_id: 20828, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "7.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20829, container_type_id: 3, name: "H326890_8hr-IL-1b_media+MeOH_A_container", barcode_string: "PF10679", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21054, name: "H326890_8hr-IL-1b_media+MeOH_A", barcode_string: "PBD0863", taxon_id: 1, container_id: 20829, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20830, container_type_id: 3, name: "H326890_8hr-IL-1b_media+MeOH_B_container", barcode_string: "PA855F3", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21055, name: "H326890_8hr-IL-1b_media+MeOH_B", barcode_string: "P8D294A", taxon_id: 1, container_id: 20830, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20831, container_type_id: 3, name: "H326890_8hr-IL-1b_media+MeOH_C_container", barcode_string: "P9511BF", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21056, name: "H326890_8hr-IL-1b_media+MeOH_C", barcode_string: "P52B199", taxon_id: 1, container_id: 20831, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20832, container_type_id: 3, name: "H326890_8hr-IL-1b_media+MeOH_D_container", barcode_string: "P902B82", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21057, name: "H326890_8hr-IL-1b_media+MeOH_D", barcode_string: "PC23A07", taxon_id: 1, container_id: 20832, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:57", updated_at: "2015-10-19 14:21:57", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20833, container_type_id: 3, name: "H326890_12hr-IL-1b_media+MeOH_A_container", barcode_string: "P1E0674", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21058, name: "H326890_12hr-IL-1b_media+MeOH_A", barcode_string: "P2551D0", taxon_id: 1, container_id: 20833, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20834, container_type_id: 3, name: "H326890_12hr-IL-1b_media+MeOH_B_container", barcode_string: "PF2FA25", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
